회사명,공고제목,직무분야,경력,학력,근무지,고용형태,마감일,수정일,공고URL
성신여자대학교,성신여자대학교 일반직원 (9급) 채용 공고,"문서관리, 문서작성, 전산입력, 사이트관리, 서무, 자료조사, 행정, 송무담당, 더존, 문서관리, 문서작성, 자산관리, 전산입력, 사이트관리, 4대보험, 결산, 관리회계, 더존, 법인결산, 부가세신고, 원가회계, 재무회계, 전산회계, 전표입력, 회계감사, CFO, ERP운용, 계산서발행, 기업회계, 네트워크관리, 서버구축, 시스템분석, 시스템설계, 시스템운영, 펌웨어, 서버관리, SI개발, 시스템분석, 시스템설계, 정보보안, 아키텍처, 클라이언트, SI개발, 기술지원, 설치, 유지보수, 기계조작, 영어",신입·경력2년↑,학력무관,서울 성북구,정규직,01/09(목),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46208846?rPageCode=SL&logpath=21&sn=6
㈜마음사랑,정보보안 담당자 채용,정보보안,경력3년↑,학력무관,서울 성동구,정규직                 외,01/10(금),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46179132?rPageCode=SL&logpath=21&sn=6
㈜마음사랑,React 프론트엔드 개발자 경력 채용,,경력3년↑,학력무관,서울 성동구,정규직                 외,01/10(금),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46178890?rPageCode=SL&logpath=21&sn=6
신성통상㈜,신성통상(주) WEB FRONT 개발자 경력채용(DP프론트개발팀),"HTML, Java, E-Commerce, postgresql, Spring Framwork, 남성의류, 여성의류, 유아의류, 재단·수선·미싱, 직물·우븐·데님, 인터페이스",경력7년↑,대졸↑,서울 강동구,정규직,02/02(일),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46211418?rPageCode=SL&logpath=21&sn=6
㈜진학사,[진학사] AI 팀 인재 채용 (채용연계형 인턴),"빅데이터, 딥러닝, 인공지능, 챗봇, AI",경력무관,대졸↑,서울 종로구,인턴,01/12(일),28분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46214664?rPageCode=SL&logpath=21&sn=6
컴퓨터수리,[재택근무] 컴퓨터수리 / 설치 / 조립에 보람을 느끼는 컴퓨터AS 엔지니어,"스토리지, 컴퓨터AS, 검증, 데이터복구, A·S수리, 기술지원, 시스템설계, 회로설계, 하드웨어, 컴퓨터수리, 설치, 시스템분석, 펌웨어, 컴퓨터유지보수, 컴퓨터, AS, 노트북수리, 유지보수, 유지보수",경력무관,학력무관,서울 전지역 외,정규직                 외,01/06(월),29분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46214650?rPageCode=SL&logpath=21&sn=6
지머니트랜스㈜,[핀테크][경력] QA팀 엔지니어 모집,"금융, 핀테크, Android, IOS, Mobile, 금융, 검증",경력1년↑,초대졸↑,서울 종로구,정규직,02/28(금),32분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46198322?rPageCode=SL&logpath=21&sn=6
㈜스타랩스,[스타랩스] AWS 클라우드 AA / TA / SE 채용,"소프트웨어개발, 솔루션, BigData, SI, SM, 시스템분석, 시스템설계, 시스템운영, SI개발, 네트워크관리, 서버구축, 시스템운영, 네트워크관리, 클라우드개발자, 클라우드아키텍트, 솔루션스아키텍트",경력,학력무관,서울 강남구,정규직                 외,01/12(일),32분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46106215?rPageCode=SL&logpath=21&sn=6
컴퓨터수리,네트워크서버 설치 및 컴퓨터AS 엔지니어 센터장 모십니다. [재택환영],"스토리지, 유지보수, 컴퓨터AS, A·S수리, 기술지원, 방화벽, 노트북AS, 하드웨어, 컴퓨터수리, 설치, 보안관제, 정보보안, 컴퓨터, AS, 노트북수리, 암호화폐, 유지보수, 네트워크관리, 유지보수",경력무관,학력무관,서울 전지역 외,정규직                 외,01/06(월),32분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46214619?rPageCode=SL&logpath=21&sn=6
㈜크레이버코퍼레이션,[Craver] 글로벌 뷰티/유통사업부 네트워크 및 정보보안 경력직 채용,"방화벽, 시스템운영, 시스템운영, 서버구축, 시스템분석, 네트워크관리, 정보보안, 서버구축, 서버관리, 네트워크관리, 네트워크관리",경력3년↑,학력무관,서울 강남구,정규직,02/28(금),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46192099?rPageCode=SL&logpath=21&sn=6
㈜경동하우징,AI를 이용한 업무개선 담당자 모집,"시공관리, 인공지능, 공무, 건설안전",경력무관,학력무관,서울 영등포구,정규직,02/01(토),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46204834?rPageCode=SL&logpath=21&sn=6
CJ 4DPLEX,[CJ그룹 계열사] CJ 4DPLEX 보안 정책기획/운영/관리 경력직 채용,"문서작성, 컴플라이언스, 저작권, 펌웨어, 품질보증, 자료조사, 방화벽, 테스터, 검증, 문서작성, 웹마스터, 지적재산권, 시스템분석, 시스템운영, 데이터분석, 시스템운영, 정보보안, SI개발, 사업기획, 서버구축, 시스템분석, 사내변호사, 컴플라이언스, 네트워크관리, 통계·분석, 클라이언트, SI개발, 보안관제, 시스템설계, 전략기획, 문화기획, 정보보안, 사내변호사, 아키텍처, 서버구축, 시스템설계, ISO, 핀테크, 경영기획, 서버관리, 암호화폐, 검증, 경영기획, 네트워크관리, 저작권, 지적재산권, 네트워크관리, 송무담당",경력3년↑,대졸↑,서울 용산구,정규직,01/16(목),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46206911?rPageCode=SL&logpath=21&sn=6
㈜스타랩스,[스타랩스] AWS 클라우드 TA 채용,"모바일앱개발, 소프트웨어개발, 솔루션, 시스템분석, 시스템설계, 네트워크관리, 서버구축, 시스템운영, 네트워크관리, 클라우드개발자, 클라우드아키텍트, 솔루션스아키텍트",경력무관,학력무관,서울 강남구,정규직                 외,01/26(일),32분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46178810?rPageCode=SL&logpath=21&sn=6
㈜스타랩스,[스타랩스] JAVA 웹개발자 중/고/특급 채용,"소프트웨어개발, 솔루션, BigData, SI, SM",신입·경력,학력무관,서울 강남구,정규직,01/26(일),33분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46178816?rPageCode=SL&logpath=21&sn=6
㈜케이믹글로벌,JAVA 서버 프로그래밍 개발자 채용 (경력 2년이상),,경력2년↑,학력무관,서울 성동구,정규직,02/09(일),33분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46089588?rPageCode=SL&logpath=21&sn=6
컴퓨터수리,고객관리 및 유치에 자신있는 컴퓨터AS 컴퓨터수리기사 엔지니어 팀원 모십,"스토리지, 유지보수, 컴퓨터AS, 데이터복구, A·S수리, 기술지원, 노트북AS, 고장점검, A·S수리, 하드웨어, 컴퓨터수리, 설치, 네트워크관리, 기술지원, 컴퓨터, AS, 노트북수리, 유지보수, 유지보수",경력무관,학력무관,서울 전지역 외,정규직                 외,01/06(월),34분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46214599?rPageCode=SL&logpath=21&sn=6
㈜다임즈,Web 개발 및 유지보수,"소프트웨어개발, 솔루션, BigData, ISP, SI",경력5년↑,초대졸↑,서울 구로구,정규직,01/31(금),36분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46133886?rPageCode=SL&logpath=21&sn=6
㈜파인씨앤아이,웹 프론트엔드 개발자 구인,"웹 프론트엔드 개발자, 소프트웨어개발, 솔루션, BigData, OLAP",경력5년↑,초대졸↑,서울 송파구,정규직,01/08(수),38분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46213472?rPageCode=SL&logpath=21&sn=6
롯데이노베이트㈜,[롯데이노베이트] STT AI(음성AI) 3-12년 경력사원 채용,"모바일앱개발, 음성인식, 솔루션, BI, 딥러닝, 인공지능, asp, 소프트웨어개발, 자연어처리(NLP), AI, 모델링",경력3년↑,대졸↑,서울 금천구,정규직,01/19(일),39분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46214545?rPageCode=SL&logpath=21&sn=6
㈜엑스페릭스,SW개발자 (USB Device SDK 개발),"전기, 시스템분석, 시스템설계, SI개발",경력3년↑,대졸↑,서울 송파구,정규직,02/01(토),39분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46213219?rPageCode=SL&logpath=21&sn=6
㈜엑스페릭스,바이오인식 / OCR 알고리즘 개발,"전기, 딥러닝, 음성인식, 인공지능",경력2년↑,대졸↑,서울 송파구,정규직,02/01(토),39분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46213320?rPageCode=SL&logpath=21&sn=6
㈜JYP엔터테인먼트,[JYP엔터테인먼트] 공개 채용,"관리회계, 문서작성, 방송제작, 전산입력, 디지털마케팅, 4대보험, 옥외광고, 저작권, 촬영보조, 배너광고, 행정, 시장조사, 에이전트, 키워드광고, CG, 영상제작, 자료조사, 엔터테인먼트사, 조명, 키워드광고, 송무담당, 가수, 디지털디자인, 재무회계, 해외마케팅, 신사업기획, 방송기획, 연예기획, 프로듀서, 프로모션, PM, 브랜드디자인, 영상제작, 공연기획, 광고기획, 시스템운영, PPL, 사이트관리, 영상제작, 제휴마케팅, 모션그래픽, 사업기획, 기업회계, 뮤지컬·연극, 네트워크관리, 문서작성, 바이럴마케팅, 방송기획, 연예, 특수효과, 영상제작, 특허담당, 결산, 방송제작, 보안관제, 언론홍보, 옥외광고, 음향, 프로듀서, 작사·작곡, 콘텐츠기획, 브랜딩, 연기자, CG, 기업홍보, 브랜드기획, 전략기획, 컴플라이언스, SNS마케팅, 삽화·일러스트, 가수, 로드매니저, 정보보안, 사내변호사, 서무, 공증, 문서관리, 서버구축, 음향, 캐스팅, 법인결산, 회계감사, 매니지먼트, 소송·민사·등기, 스크립터, 음향, 패키지디자인, 프로듀서, 현수막디자인, 배너광고, 영상제작, 이벤트기획, 시장분석, 전산회계, 데이터분석",신입·경력,학력무관,서울 강동구,정규직,모레마감,점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46138496?rPageCode=SL&logpath=21&sn=6
㈜바로크레디트대부,정보보안팀 담당자(경력) 모집,"금융, 종합금융, 채권, 채권추심, 캐피탈, 문서관리, 문서작성, 서무, 자료조사, 행정, 송무담당, 네트워크관리, 서버구축, 시스템분석, 시스템설계, 시스템운영, 펌웨어, 서버관리, SI개발, 네트워크관리, 방화벽, 보안관제, 정보보안, 암호화폐, 핀테크, 시스템분석, 시스템설계, 정보보안, 아키텍처, 클라이언트, SI개발, 네트워크관리, 클라우드개발자, 클라우드아키텍트, 솔루션스아키텍트, 검증, 웹마스터, 테스터, 검증, 품질보증, ISO",경력3년↑,대졸↑,서울 영등포구,정규직                 외,01/10(금),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46203433?rPageCode=SL&logpath=21&sn=6
㈜이씨오,[(주)이씨오] 도서관 홈페이지 웹 솔루션 개발 및 유지운영 개발자 모집,"하드웨어, 컴퓨터, AS, 유지보수",신입·경력3년↑,학력무관,서울 성동구,정규직,01/31(금),43분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46214488?rPageCode=SL&logpath=21&sn=6
㈜에스티아이그룹,온라인쇼핑몰 영업 / 네이버 브랜드 스토어 운영 / 재무회계 경력직원 모집,"결산, 고객관리, 관리회계, 부가세신고, 상품입출고, 기업홍보, 행사기획, 거래처관리, 재무회계, 부가세신고, 상품기획, 식품MD, 프로모션, 프로모션, 자료조사, SNS마케팅, 납품영업, 영업기획, MD, 데이터분석, 문서작성, B2C, 브랜드기획, 신사업기획, 유통영업, 브랜딩, 자산관리, 카페·블로그관리, 데이터분석, 영업전략, 재무분석, 재무회계, 홈쇼핑, 사이트관리, 매출관리, 상품입출고, 유통, 기업회계, 거래선개발관리, 매출관리, 재무기획, 키워드광고, 통계·분석, 콘텐츠기획, 결산, 고객관리, 매출관리, 상품기획, 쇼핑몰, 재고관리, 데이터분석, 세무신고, 콘텐츠기획, 거래처관리, 시장분석, 전략기획, 오픈마켓, SNS마케팅, 납품영업, 상품입출고, 소셜커머스, 경영기획, 재무기획, 매체관리, 콘텐츠기획, 연말정산, 국내영업, 데이터분석",경력3년↑,학력무관,서울 성동구 외,정규직,01/26(일),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46170721?rPageCode=SL&logpath=21&sn=6
이비즈테크,[이비즈테크] 클라우드 사업부 엔지니어 경력 모집,"네트워크관리, 스토리지, 솔루션스아키텍트, 하드웨어, 펌웨어, 클라우드개발자, 컴퓨터, 클라우드아키텍트, 유지보수",경력,초대졸↑,서울 마포구,정규직,02/02(일),45분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46129692?rPageCode=SL&logpath=21&sn=6
팩트블록㈜,[팩트블록] QA 엔지니어(5년 이상),"테스터, 웹마스터, 검증",경력5년↑,초대졸↑,서울 서초구,정규직,02/28(금),46분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46212047?rPageCode=SL&logpath=21&sn=6
㈜파이오링크,JAVA REACT/WEBFRONT GUI개발,네트워크보안,경력3년↑,학력무관,서울 금천구,정규직,01/26(일),47분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46003425?rPageCode=SL&logpath=21&sn=6
㈜엑스페릭스,바이오인식 / OCR 알고리즘 개발,"전기, 딥러닝, 음성인식, 인공지능",경력2년↑,대졸↑,서울 송파구,정규직,02/01(토),40분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46213320?rPageCode=SL&logpath=21&sn=6
㈜JYP엔터테인먼트,[JYP엔터테인먼트] 공개 채용,"관리회계, 문서작성, 방송제작, 전산입력, 디지털마케팅, 4대보험, 옥외광고, 저작권, 촬영보조, 배너광고, 행정, 시장조사, 에이전트, 키워드광고, CG, 영상제작, 자료조사, 엔터테인먼트사, 조명, 키워드광고, 송무담당, 가수, 디지털디자인, 재무회계, 해외마케팅, 신사업기획, 방송기획, 연예기획, 프로듀서, 프로모션, PM, 브랜드디자인, 영상제작, 공연기획, 광고기획, 시스템운영, PPL, 사이트관리, 영상제작, 제휴마케팅, 모션그래픽, 사업기획, 기업회계, 뮤지컬·연극, 네트워크관리, 문서작성, 바이럴마케팅, 방송기획, 연예, 특수효과, 영상제작, 특허담당, 결산, 방송제작, 보안관제, 언론홍보, 옥외광고, 음향, 프로듀서, 작사·작곡, 콘텐츠기획, 브랜딩, 연기자, CG, 기업홍보, 브랜드기획, 전략기획, 컴플라이언스, SNS마케팅, 삽화·일러스트, 가수, 로드매니저, 정보보안, 사내변호사, 서무, 공증, 문서관리, 서버구축, 음향, 캐스팅, 법인결산, 회계감사, 매니지먼트, 소송·민사·등기, 스크립터, 음향, 패키지디자인, 프로듀서, 현수막디자인, 배너광고, 영상제작, 이벤트기획, 시장분석, 전산회계, 데이터분석",신입·경력,학력무관,서울 강동구,정규직,모레마감,점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46138496?rPageCode=SL&logpath=21&sn=6
㈜바로크레디트대부,정보보안팀 담당자(경력) 모집,"금융, 종합금융, 채권, 채권추심, 캐피탈, 문서관리, 문서작성, 서무, 자료조사, 행정, 송무담당, 네트워크관리, 서버구축, 시스템분석, 시스템설계, 시스템운영, 펌웨어, 서버관리, SI개발, 네트워크관리, 방화벽, 보안관제, 정보보안, 암호화폐, 핀테크, 시스템분석, 시스템설계, 정보보안, 아키텍처, 클라이언트, SI개발, 네트워크관리, 클라우드개발자, 클라우드아키텍트, 솔루션스아키텍트, 검증, 웹마스터, 테스터, 검증, 품질보증, ISO",경력3년↑,대졸↑,서울 영등포구,정규직                 외,01/10(금),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46203433?rPageCode=SL&logpath=21&sn=6
㈜이씨오,[(주)이씨오] 도서관 홈페이지 웹 솔루션 개발 및 유지운영 개발자 모집,"하드웨어, 컴퓨터, AS, 유지보수",신입·경력3년↑,학력무관,서울 성동구,정규직,01/31(금),44분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46214488?rPageCode=SL&logpath=21&sn=6
㈜에스티아이그룹,온라인쇼핑몰 영업 / 네이버 브랜드 스토어 운영 / 재무회계 경력직원 모집,"결산, 고객관리, 관리회계, 부가세신고, 상품입출고, 기업홍보, 행사기획, 거래처관리, 재무회계, 부가세신고, 상품기획, 식품MD, 프로모션, 프로모션, 자료조사, SNS마케팅, 납품영업, 영업기획, MD, 데이터분석, 문서작성, B2C, 브랜드기획, 신사업기획, 유통영업, 브랜딩, 자산관리, 카페·블로그관리, 데이터분석, 영업전략, 재무분석, 재무회계, 홈쇼핑, 사이트관리, 매출관리, 상품입출고, 유통, 기업회계, 거래선개발관리, 매출관리, 재무기획, 키워드광고, 통계·분석, 콘텐츠기획, 결산, 고객관리, 매출관리, 상품기획, 쇼핑몰, 재고관리, 데이터분석, 세무신고, 콘텐츠기획, 거래처관리, 시장분석, 전략기획, 오픈마켓, SNS마케팅, 납품영업, 상품입출고, 소셜커머스, 경영기획, 재무기획, 매체관리, 콘텐츠기획, 연말정산, 국내영업, 데이터분석",경력3년↑,학력무관,서울 성동구 외,정규직,01/26(일),점프업,https://www.jobkorea.co.kr/Recruit/GI_Read/46170721?rPageCode=SL&logpath=21&sn=6
이비즈테크,[이비즈테크] 클라우드 사업부 엔지니어 경력 모집,"네트워크관리, 스토리지, 솔루션스아키텍트, 하드웨어, 펌웨어, 클라우드개발자, 컴퓨터, 클라우드아키텍트, 유지보수",경력,초대졸↑,서울 마포구,정규직,02/02(일),46분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46129692?rPageCode=SL&logpath=21&sn=6
팩트블록㈜,[팩트블록] QA 엔지니어(5년 이상),"테스터, 웹마스터, 검증",경력5년↑,초대졸↑,서울 서초구,정규직,02/28(금),47분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46212047?rPageCode=SL&logpath=21&sn=6
㈜파이오링크,JAVA REACT/WEBFRONT GUI개발,네트워크보안,경력3년↑,학력무관,서울 금천구,정규직,01/26(일),49분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46003425?rPageCode=SL&logpath=21&sn=6
㈜파이오링크,WEBFRONT-K웹보안기능 및 시그니처 개발,네트워크보안,경력3년↑,학력무관,서울 금천구,정규직,01/26(일),49분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46003446?rPageCode=SL&logpath=21&sn=6
㈜파이오링크,애플리케이션 및 클라우드 개발,"네트워크보안, 클라우드개발자",경력3년↑,학력무관,서울 금천구,정규직,01/26(일),50분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46003466?rPageCode=SL&logpath=21&sn=6
LX인터내셔널,2025년 신입사원 상시 채용 (인재 Pool) - IT시스템,"해외영업, 내부회계, 비품관리, 사업개발, 신사업기획, 자금관리, 시스템운영, 자산관리, 재무회계, 사업기획, 면접·채용, 평가·보상, 전략기획, 세무회계, IR, 외환관리, HR, 조직문화, 경영기획",신입,서울 종로구,인턴,,상시채용,50분 전 수정,https://www.jobkorea.co.kr/Recruit/GI_Read/46214420?rPageCode=SL&logpath=21&sn=6
