회사명,공고제목,직무분야,근무지,경력/고용형태,학력,마감일,등록일,공고URL
(주)위로,[(주)위로] 미용의료기기 하드웨어 개발 경력자,"기술지원, 펌웨어, H/W, 연구원, 기술연구",경기 안양시 동안구 외,3 ~ 13년 · 정규직,"대학(2,3년)↑",상시채용,2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776581
(주)스포잇,웹 풀스택 개발자 (2년 이상),"백엔드/서버개발, 웹개발, 프론트엔드, 딥러닝, 머신러닝",서울 구로구,경력 2년↑ · 정규직,대학교(4년)↑,채용시,2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776554
(주)헬로서치,업계 1위 대기업 ERP컨설팅/IT컨설팅/PI 대리-차장급(0명),"IT컨설팅, SAP, ABAP, 시스템설계, 품질관리",서울 강남구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776507
(주)헬로서치,국내 1군 게임사 AI센터 R&D 실장급 모집,"딥러닝, 머신러닝, 빅데이터, 알고리즘, IoT",서울 강남구,경력 15년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776495
(주)헬로서치,SI 회사 IT인재 각각(00명),"백엔드/서버개발, 웹개발, QA/테스터, 인프라, 클라우드",서울 강남구,경력 3년↑ · 정규직,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776479
서울아산병원,서울아산병원  빅데이터센터 & 정보의학과 연구원 모집,"데이터분석가, 데이터마이닝, 머신러닝, AI(인공지능), Python",서울 송파구,경력무관 · 위촉직,"대학(2,3년)↑",~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776478
(주)헬로서치,코스피 상장 대기업 메타버스 월드 배경모델러 시니어급,"AR(증강현실), 그래픽디자인, 모바일디자인, 앱디자인, 콘텐츠디자인",서울 강남구,경력 5년↑ · 정규직,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776469
(주)윙소프트,"java 웹개발 경력,정규/전자간편결제시스템 ,웹페이지","백엔드/서버개발, 웹개발, 프론트엔드, Java",서울 금천구,경력 5년↑ · 정규직,고졸↑,상시채용,2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776459
(주)헬로서치,유명 IT기업 머신러닝 엔지니어 모집,"딥러닝, 머신러닝, 빅데이터, AI(인공지능), Docker",서울 강남구,경력 3년↑ · 정규직,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776458
(주)프로써치코리아,코스닥 상장사 판교 연구소 장비 SW 개발자(출장 X),"C언어, Java, Python, MCU, C++",경기 성남시 분당구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776457
(주)헬로서치,국내 10대 그룹계열사 WEB3 해외사업전략 및 분석 담당자 모집,"마케팅, 메타버스, 블록체인, SQL",서울 강남구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776450
(주)위드네트웍스,보안 솔루션 엔지니어 채용(경력),"보안컨설팅, 정보보안, CISO, Python, 유지보수",서울전체 외,3 ~ 5년 · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776436
(주)헬로서치,유명 1군 게임사 게임플랫폼 개발 담당자 모집,"WCF, .NET, C#, C++, WPF",서울 강남구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776433
에이치알제이(HRJ),미국계 반도체 장비회사 소프트웨어 엔지니어 팀원 모집,"기술지원, SE(시스템엔지니어), 임베디드, 정보통신, 컴퓨터비전",서울 서초구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776427
주식회사리얼월드에셋(RealworldassetInc),각 부문 신입/경력 채용,"블록체인, 영상디자이너, 영상자막, 영상제작, 영상편집",서울전체 외,신입 · 경력 · 정규직,학력무관,~02.28(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776426&adsCategoryItem=effect_bold&
(주)앤스시스템,"java 웹개발 경력,정규/전자간편결제시스템 ,웹페이지","백엔드/서버개발, 웹개발, 프론트엔드, Java, Javascript",서울 금천구,5 ~ 20년 · 정규직,학력무관,상시채용,2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776422
(주)모스트피플,[SK브로드밴드/방송국] SK여주위성센터 관제/송출/미디어,"기술지원, 정보보안, 네트워크, 통/번역, 영어",경기 여주시,경력무관 · 정규직 외,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776415
에이치알제이(HRJ),[AI 전문회사/ 서울시 강남구] R&D 연구소장(CTO),"데이터분석가, 데이터라벨링, 데이터마이닝, 데이터시각화, 딥러닝",서울 강남구,경력 10년↑ · 정규직,석사↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776409
에이치알제이(HRJ),미국반도체 장비회사 Field Application Engineer(FAE/신입가능),"FAE, C#, C++, C언어, FLEX",서울 서초구,신입 · 경력 · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776399
(주)헬로서치,코스피 상장 대형게임사 NFT 사업PM(영어 가능자),"마케팅, 메타버스, 블록체인",서울 강남구,경력 5년↑ · 정규직,고졸↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776398
에이치알제이(HRJ),미국계 반도체 장비회사 Strategic Business Development 매니저,"C#, C++, VisualBasic, VisualC·C++, 기술영업",서울 서초구,경력 10년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776396
에이치알제이(HRJ),[AI 전문회사/ 서울시 강남구] AI 프로젝트 매니저,"데이터분석가, 앱개발, 데이터라벨링, 데이터마이닝, 데이터시각화",서울 강남구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776389
(주)헬로서치,유명게임사 C# 프로그래머 모집,"WCF, .NET, C#, C++, WPF",서울 강남구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776388
(주)코리아인,[수정구/대기업] 사무보조 및 팀 지원 모집 (자체직),"SAP, 더존, 계산서발행, 자금관리, 전표입력",서울전체 외,경력무관 · 계약직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776386
에이치알제이(HRJ),미국계 반도체 장비회사 PCB SI-PI Simulation 엔지니어 모집,"Verilog, 기술엔지니어, 회로설계, 반도체설계, FPCB",서울 서초구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776378
에이치알제이(HRJ),미국계 반도체 장비회사 Product Support Engineer 모집,"기술지원, FAE, SE(시스템엔지니어), 솔루션, 임베디드",서울 서초구,1 ~ 9년 · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776374
(주)헬로서치,업계 1위 대기업 전사 IT 개발자(서버) 과장/차장급 모집,"백엔드/서버개발, IoT, API, DevOps, AWS",서울 강남구,경력 5년↑ · 정규직,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776370
(주)헬로서치,유명 1군 게임사 AI센터 인프라 구축 및 시스템 운영 담당 모집,"인프라, 클라우드, DevOps, AWS, Azure",서울 강남구,경력 4년↑ · 정규직,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776354
(주)맨토스파워,[글로벌 마케팅 리서치기업] Data Analyst 경력직 채용,"데이터분석가, 빅데이터, 데이터분석, Python, R",서울 마포구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776338
(주)헬로서치,코스피 상장 대기업 VR자회사 Technical Artist 모집,"AR(증강현실), C++, Unreal",서울 강남구,경력 4년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776324
(주)헬로서치,코스피 상장 대기업 VR자회사 디자인부문 전분야 모집,"AR(증강현실), 그래픽디자인, 모션그래픽, 인포그래픽, VFX",서울 강남구,경력 2년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776294
엠이케이솔루션즈,롤투롤 필름 비전검사 영업/개발/서비스 (이물검사),"이미지프로세싱, 컴퓨터비전, B2B, 광학설계, 광학/렌즈",인천 부평구,경력 10년↑ · 정규직,대학교(4년)↑,~03.16(일),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776280
(주)헬로서치,I군 게임사 AI센터 PMO 모집,"IT컨설팅, SAP, ABAP, 시스템설계, PM(프로젝트매니저)",서울 강남구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776278
(주)모스트피플,[SK브로드밴드/방송국] SK여주위성센터 관제/송출/미디어,"기술지원, 정보보안, 네트워크, 통/번역, 영어",경기 여주시,경력무관 · 정규직 외,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776415
에이치알제이(HRJ),[AI 전문회사/ 서울시 강남구] R&D 연구소장(CTO),"데이터분석가, 데이터라벨링, 데이터마이닝, 데이터시각화, 딥러닝",서울 강남구,경력 10년↑ · 정규직,석사↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776409
에이치알제이(HRJ),미국반도체 장비회사 Field Application Engineer(FAE/신입가능),"FAE, C#, C++, C언어, FLEX",서울 서초구,신입 · 경력 · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776399
(주)헬로서치,코스피 상장 대형게임사 NFT 사업PM(영어 가능자),"마케팅, 메타버스, 블록체인",서울 강남구,경력 5년↑ · 정규직,고졸↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776398
에이치알제이(HRJ),미국계 반도체 장비회사 Strategic Business Development 매니저,"C#, C++, VisualBasic, VisualC·C++, 기술영업",서울 서초구,경력 10년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776396
에이치알제이(HRJ),[AI 전문회사/ 서울시 강남구] AI 프로젝트 매니저,"데이터분석가, 앱개발, 데이터라벨링, 데이터마이닝, 데이터시각화",서울 강남구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776389
(주)헬로서치,유명게임사 C# 프로그래머 모집,"WCF, .NET, C#, C++, WPF",서울 강남구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776388
(주)코리아인,[수정구/대기업] 사무보조 및 팀 지원 모집 (자체직),"SAP, 더존, 계산서발행, 자금관리, 전표입력",서울전체 외,경력무관 · 계약직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776386
에이치알제이(HRJ),미국계 반도체 장비회사 PCB SI-PI Simulation 엔지니어 모집,"Verilog, 기술엔지니어, 회로설계, 반도체설계, FPCB",서울 서초구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776378
에이치알제이(HRJ),미국계 반도체 장비회사 Product Support Engineer 모집,"기술지원, FAE, SE(시스템엔지니어), 솔루션, 임베디드",서울 서초구,1 ~ 9년 · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776374
(주)헬로서치,업계 1위 대기업 전사 IT 개발자(서버) 과장/차장급 모집,"백엔드/서버개발, IoT, API, DevOps, AWS",서울 강남구,경력 5년↑ · 정규직,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776370
(주)헬로서치,유명 1군 게임사 AI센터 인프라 구축 및 시스템 운영 담당 모집,"인프라, 클라우드, DevOps, AWS, Azure",서울 강남구,경력 4년↑ · 정규직,학력무관,~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776354
(주)맨토스파워,[글로벌 마케팅 리서치기업] Data Analyst 경력직 채용,"데이터분석가, 빅데이터, 데이터분석, Python, R",서울 마포구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776338
(주)헬로서치,코스피 상장 대기업 VR자회사 Technical Artist 모집,"AR(증강현실), C++, Unreal",서울 강남구,경력 4년↑ · 정규직,대학교(4년)↑,~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776324
(주)헬로서치,코스피 상장 대기업 VR자회사 디자인부문 전분야 모집,"AR(증강현실), 그래픽디자인, 모션그래픽, 인포그래픽, VFX",서울 강남구,경력 2년↑ · 정규직,대학교(4년)↑,~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776294
엠이케이솔루션즈,롤투롤 필름 비전검사 영업/개발/서비스 (이물검사),"이미지프로세싱, 컴퓨터비전, B2B, 광학설계, 광학/렌즈",인천 부평구,경력 10년↑ · 정규직,대학교(4년)↑,~03.16(일),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776280
(주)헬로서치,I군 게임사 AI센터 PMO 모집,"IT컨설팅, SAP, ABAP, 시스템설계, PM(프로젝트매니저)",서울 강남구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776278
(주)맨텍솔루션,고가용 클러스터 개발자 채용 (주1회 출근/재택),"데이터엔지니어, 백엔드/서버개발, 웹개발, 유지보수, 네트워크",서울 성동구,신입 · 경력 · 정규직,대학교(4년)↑,채용시,3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776277
(주)하이큐시스템,유지보수 전산(OA) 서비스 직원 정규직 채용,"유지보수, H/W, S/W",경기 성남시 분당구,경력무관 · 정규직,고졸↑,~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776240
(주)웨어포인트,(정규)클라우드(AWS) 서버  시스템 엔지니어 모집,"백엔드/서버개발, SE(시스템엔지니어), 클라우드, AWS, Docker",서울 강남구,경력 1년↑ · 정규직,대학교(4년)↑,채용시,3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776235
와디즈(주),백엔드 개발 (CORE개발/주문.결제),"백엔드/서버개발, 웹개발, 프론트엔드, DBA, SE(시스템엔지니어)",경기전체 외,10 ~ 17년 · 정규직,대학교(4년)↑,~02.17(월),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776228
(주)웨이센,Medical AI Research Engineer(Senior),"데이터분석가, SE(시스템엔지니어), 데이터마이닝, 데이터시각화, 딥러닝",서울전체 외,5 ~ 10년 · 정규직,대학교(4년)↑,~02.13(목),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776223
알서포트(주),[코스닥 상장사] Solution 웹 Full Stack 개발자 경력 채용,"기술지원, 웹개발, 유지보수, SI개발, 솔루션",서울전체 외,경력 3년↑ · 정규직,학력무관,상시채용,3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776219
(주) 더블유닷에이아이,프론트앤드 개발자 채용,"백엔드/서버개발, API, React",서울 서초구,2 ~ 10년 · 정규직,학력무관,상시채용,3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776213
한국로슈진단(주),각 부문별 직원 채용,"기술지원, 데이터엔지니어, 유지보수, IT컨설팅, SE(시스템엔지니어)",서울전체 외,신입 · 경력 · 정규직,대학교(4년)↑,~01.27(월),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776203&adsCategoryItem=effect_bold&
(주) 더블유닷에이아이,백앤드(Java) 개발자 채용,"백엔드/서버개발, API, AWS, Docker, Java",서울 서초구,5 ~ 10년 · 정규직,학력무관,상시채용,3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776195
유스엠(주),[2025년 상반기 유스엠] 영업팀 신입 및 경력사원채용,"웹개발, 유지보수, SI개발, 네트워크, 솔루션",서울 금천구,신입 · 경력 · 정규직,"대학(2,3년)↑",~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776194
지오씨,[삼성전자상주협력사] 4조3교대 물류장비 +유지보수 +엔지니어,"유지보수, 설비OP, 장비/공구, 설비보수, 하자보수",충남 천안시 서북구 외,경력무관 · 정규직,학력무관,~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776176
나우써치,[보안솔루션 강소기업] 보안컨설팅 보안컨설턴트,"보안컨설팅, ICT컨설팅, 솔루션, 기술영업, 네트워크영업",서울 마포구,3 ~ 20년 · 정규직,"대학(2,3년)↑",~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776149
나우써치,[보안솔루션강소기업] 해외인증 국제인증 담당,"정보보안, 인증심사원, 품질관리, 네트워크, 클라우드",서울 마포구,2 ~ 10년 · 정규직,"대학(2,3년)↑",~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776140
(주)코리아인,[유명 게임업계] LQA 테스트 모집,"게임개발, GM(게임운영), QA/테스터, 통/번역, 일본어",서울전체 외,경력무관 · 계약직,"대학(2,3년)↑",~01.24(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776136
나우써치,[보안솔루션 강소기업] 풀스택개발(JAVA) 5년이상,"Git, Java, Javascript, JPA, jQuery",서울 마포구,5 ~ 15년 · 정규직,"대학(2,3년)↑",~02.14(금),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776135
(주)키스템프그룹,[유명중견기업] 물류시스템팀 개발팀장(Java/WMS/SCM),"백엔드/서버개발, 앱개발, 웹개발, SE(시스템엔지니어), SI개발",서울전체 외,경력 10년↑ · 정규직,대학교(4년)↑,~01.30(목),3시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776120
